id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_lms_course_manager,access_op_lms_course_manager,model_op_lms_course,openemis_lms.group_lms_manager,1,1,1,1
access_op_lms_course_user,access_op_lms_course_user,model_op_lms_course,openemis_lms.group_lms_user,1,1,1,0
access_op_lms_course_student,access_op_lms_course_student,model_op_lms_course,openemis_lms.group_lms_student,1,0,0,0
access_op_lms_section_manager,access_op_lms_section_manager,model_op_lms_section,openemis_lms.group_lms_manager,1,1,1,1
access_op_lms_section_user,access_op_lms_section_user,model_op_lms_section,openemis_lms.group_lms_user,1,1,1,0
access_op_lms_section_student,access_op_lms_section_student,model_op_lms_section,openemis_lms.group_lms_student,1,0,0,0
access_op_lms_content_manager,access_op_lms_content_manager,model_op_lms_content,openemis_lms.group_lms_manager,1,1,1,1
access_op_lms_content_user,access_op_lms_content_user,model_op_lms_content,openemis_lms.group_lms_user,1,1,1,0
access_op_lms_content_student,access_op_lms_content_student,model_op_lms_content,openemis_lms.group_lms_student,1,0,0,0
access_op_lms_enrollment_manager,access_op_lms_enrollment_manager,model_op_lms_enrollment,openemis_lms.group_lms_manager,1,1,1,1
access_op_lms_enrollment_user,access_op_lms_enrollment_user,model_op_lms_enrollment,openemis_lms.group_lms_user,1,1,1,0
access_op_lms_enrollment_student,access_op_lms_enrollment_student,model_op_lms_enrollment,openemis_lms.group_lms_student,1,1,0,0
